revenus,dettes,historique_paiement,type_contrat,solvable
4007,1169,Mauvais,CDI,0
3665,5951,Moyen,CDI,1
2015,2096,Mauvais,CDD,0
3681,7882,Moyen,CDI,0
3766,4870,Mauvais,CDI,0
1695,9055,Moyen,CDD,0
3816,2835,Moyen,CDI,1
4316,6948,Moyen,Freelance,0
2019,3059,Moyen,CDD,0
4110,5234,Mauvais,Freelance,0
3733,1295,Moyen,CDI,1
3347,4308,Moyen,CDI,1
3602,1567,Moyen,CDI,1
1899,1199,Mauvais,CDD,0
3450,1403,Moyen,CDI,1
1968,1282,Moyen,CDD,1
4038,2424,Mauvais,CDI,0
3766,8072,Bon,CDI,1
4353,12579,Moyen,Freelance,0
3750,3430,Moyen,CDI,1
3811,2134,Mauvais,CDI,0
3836,2647,Moyen,CDI,1
1900,2241,Mauvais,CDD,0
4019,1804,Mauvais,CDI,1
3603,2069,Mauvais,CDI,0
1701,1374,Moyen,CDD,1
1947,426,Bon,CDD,1
4090,409,Bon,CDI,1
3884,2415,Moyen,CDI,1
3903,6836,Mauvais,CDI,0
3950,1913,Moyen,CDI,1
3780,4020,Moyen,CDI,1
3539,5866,Moyen,CDI,1
2347,1264,Mauvais,CDD,0
4396,1474,Moyen,Freelance,1
1868,4746,Mauvais,CDD,0
3869,6110,Mauvais,CDI,0
3585,2100,Moyen,CDI,1
3939,1225,Moyen,CDI,1
3280,458,Moyen,CDI,1
3966,2333,Moyen,Freelance,1
3563,1158,Moyen,CDI,1
2107,6204,Mauvais,CDD,0
3575,6187,Mauvais,CDI,0
1803,6143,Mauvais,CDD,0
4091,1393,Mauvais,Freelance,0
3830,2299,Moyen,CDI,1
764,1352,Moyen,Sans emploi,0
2034,7228,Mauvais,CDD,0
3411,2073,Moyen,CDI,1
2011,2333,Mauvais,CDD,0
4254,5965,Mauvais,Freelance,0
3702,1262,Moyen,CDI,1
3873,3378,Moyen,CDI,1
3789,2225,Mauvais,CDI,0
1835,783,Bon,CDD,1
4100,6468,Moyen,Freelance,0
3926,9566,Mauvais,CDI,0
4117,1961,Moyen,Freelance,1
1616,6229,Mauvais,CDD,0
3694,1391,Moyen,CDI,1
4215,1537,Mauvais,CDI,0
4215,1953,Bon,Freelance,1
3751,14421,Bon,CDI,0
3691,3181,Moyen,CDI,1
4175,5190,Moyen,CDI,0
3496,2171,Moyen,CDI,1
3431,1007,Moyen,CDI,1
3724,1819,Moyen,CDI,1
3545,2394,Moyen,CDI,1
3805,8133,Moyen,CDI,0
2191,730,Mauvais,CDD,0
4261,1164,Mauvais,Freelance,0
2000,5954,Mauvais,CDD,0
4237,1977,Moyen,Freelance,1
4212,1526,Mauvais,Freelance,0
3626,3965,Moyen,CDI,1
3852,4771,Mauvais,CDI,0
2074,9436,Bon,CDD,1
3722,3832,Moyen,CDI,1
3600,5943,Moyen,CDI,1
3761,1213,Moyen,CDI,1
1634,1568,Moyen,CDD,1
1854,1755,Moyen,CDD,1
2280,2315,Moyen,CDD,0
4133,1412,Mauvais,Freelance,0
3433,1295,Mauvais,CDI,0
4076,12612,Moyen,CDI,0
3862,2249,Moyen,Freelance,1
3458,1108,Bon,CDI,1
4238,618,Mauvais,CDI,1
4302,1409,Mauvais,CDI,0
2056,797,Mauvais,CDD,0
3618,3617,Mauvais,CDI,0
3998,1318,Moyen,CDI,1
4148,15945,Bon,CDI,0
4304,2012,Mauvais,CDI,0
3640,2622,Moyen,CDI,1
3480,2337,Mauvais,CDI,0
3887,7057,Mauvais,Freelance,0
1839,1469,Moyen,CDD,1
3460,2323,Moyen,CDI,1
3292,932,Mauvais,CDI,0
3472,1919,Mauvais,CDI,0
3792,2445,Moyen,CDI,1
4296,11938,Mauvais,Freelance,0
4463,6458,Bon,Freelance,1
3478,6078,Moyen,CDI,1
3896,7721,Moyen,CDI,0
3886,1410,Moyen,CDI,1
3369,1449,Mauvais,CDI,0
3462,392,Moyen,CDI,1
2142,6260,Moyen,CDD,0
3672,7855,Mauvais,CDI,0
3817,1680,Moyen,CDI,1
3811,3578,Mauvais,CDI,0
3814,7174,Moyen,Freelance,0
3858,2132,Mauvais,CDI,0
3705,4281,Mauvais,CDI,0
4434,2366,Mauvais,Freelance,0
3515,1835,Moyen,CDI,1
4473,3868,Mauvais,Freelance,0
1715,1768,Moyen,CDD,1
4329,781,Mauvais,CDI,0
3711,1924,Moyen,CDI,1
3580,2121,Mauvais,CDI,0
1870,701,Moyen,CDD,1
3890,639,Moyen,CDI,1
3875,1860,Mauvais,Freelance,0
3859,3499,Mauvais,CDI,0
3419,8487,Moyen,CDI,0
3577,6887,Mauvais,CDI,0
1720,2708,Moyen,CDD,0
4182,1984,Moyen,CDI,1
3771,10144,Moyen,CDI,0
4043,1240,Mauvais,CDI,1
3332,8613,Mauvais,CDI,0
2385,766,Moyen,CDD,1
3764,2728,Mauvais,CDI,1
2050,1881,Moyen,CDD,1
705,709,Moyen,Sans emploi,0
4147,4795,Moyen,Freelance,1
4242,3416,Moyen,Freelance,1
3460,2462,Moyen,CDI,1
3434,2288,Mauvais,CDI,0
3574,3566,Bon,CDI,1
3869,860,Mauvais,CDI,0
4041,682,Mauvais,CDI,0
3602,5371,Mauvais,CDI,0
3848,1582,Mauvais,CDI,0
3888,1346,Moyen,CDI,1
3925,1924,Moyen,CDI,1
3670,5848,Moyen,CDI,1
3652,7758,Mauvais,CDI,0
4084,6967,Mauvais,Freelance,0
3433,1282,Moyen,CDI,1
3993,1288,Mauvais,CDI,0
2196,339,Bon,CDD,1
3702,3512,Moyen,CDI,1
1782,1898,Mauvais,CDD,0
3936,2872,Mauvais,CDI,0
3791,1055,Mauvais,CDI,0
4003,1262,Moyen,CDI,1
4467,7308,Moyen,Freelance,1
3949,909,Moyen,CDI,1
3765,2978,Moyen,CDI,1
3781,1131,Moyen,CDI,1
3312,1577,Moyen,CDI,1
3355,3972,Moyen,CDI,1
3477,1935,Mauvais,CDI,0
3396,950,Bon,CDI,1
3509,763,Moyen,CDI,1
4405,2064,Mauvais,Freelance,0
3619,1414,Moyen,CDI,1
3674,3414,Mauvais,CDI,0
4432,7485,Bon,Freelance,1
3659,2577,Moyen,CDI,1
3732,338,Mauvais,CDI,0
4225,1963,Moyen,Freelance,1
4121,571,Mauvais,CDI,1
3758,9572,Mauvais,CDI,0
4002,4455,Mauvais,Freelance,0
1883,1647,Bon,CDD,1
3772,3777,Mauvais,CDI,0
3840,884,Mauvais,CDI,0
3658,1360,Mauvais,CDI,1
4519,5129,Bon,Freelance,1
500,1175,Mauvais,Sans emploi,0
3710,674,Moyen,CDI,1
3538,3244,Bon,CDI,1
4240,4591,Moyen,Freelance,1
1793,3844,Bon,CDD,1
3626,3915,Moyen,CDI,1
3660,2108,Moyen,CDI,1
3678,3031,Moyen,CDI,1
4188,1501,Mauvais,Freelance,0
3722,1382,Mauvais,CDI,1
3650,951,Moyen,CDI,1
3950,2760,Moyen,CDI,1
4046,4297,Mauvais,Freelance,0
3827,936,Mauvais,CDI,0
2123,1168,Moyen,CDD,1
3840,5117,Mauvais,CDI,0
3552,902,Moyen,CDI,1
2162,1495,Mauvais,CDD,0
4030,10623,Mauvais,Freelance,0
3959,1935,Mauvais,CDI,0
3587,1424,Mauvais,CDI,0
1867,6568,Moyen,CDD,0
3868,1413,Moyen,CDI,1
3740,3074,Mauvais,CDI,0
2296,3835,Moyen,CDD,0
3651,5293,Bon,CDI,1
4463,1908,Mauvais,Freelance,0
3918,3342,Mauvais,CDI,0
2147,932,Mauvais,CDD,0
3401,3104,Bon,CDI,1
3404,3913,Moyen,CDI,1
1628,3021,Moyen,CDD,0
4092,1364,Moyen,CDI,1
1728,625,Moyen,CDD,1
3452,1200,Moyen,CDI,1
3480,707,Moyen,CDI,1
3783,2978,Mauvais,CDI,0
3501,4657,Moyen,CDI,1
3358,2613,Bon,CDI,1
3424,10961,Moyen,CDI,0
4616,7865,Moyen,Freelance,0
3649,1478,Moyen,CDI,1
3651,3149,Moyen,CDI,1
3393,4210,Moyen,CDI,1
2008,2507,Moyen,CDD,1
3651,2141,Moyen,CDI,1
1736,866,Moyen,CDD,1
2219,1544,Mauvais,CDD,0
4272,1823,Moyen,Freelance,1
500,14555,Moyen,Sans emploi,0
1957,2767,Moyen,CDD,0
3762,1291,Mauvais,CDI,0
3647,2522,Moyen,CDI,1
3495,915,Moyen,CDI,1
4244,1595,Moyen,CDI,1
3657,4605,Bon,CDI,1
3581,1185,Mauvais,CDI,0
2178,3447,Bon,CDD,1
3666,1258,Moyen,CDI,1
3814,717,Mauvais,CDI,0
3619,1204,Bon,CDI,1
3690,1925,Moyen,CDI,1
3262,433,Moyen,CDI,1
2154,666,Mauvais,CDD,0
2199,2251,Moyen,CDD,0
3634,2150,Moyen,CDI,1
3446,4151,Mauvais,CDI,0
3297,2030,Moyen,CDI,1
